,labels,images,annotation_image_filename,classes_array,num_classes,classes_integer,classes_present_integer,classes_present_array,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales,acc_georef,epsg,year,month,day,hour,minute,second,XMin,XMax,YMin,YMax,LonMin,LonMax,LatMin,LatMax,CRS,px_size_m,ImageHeightPx,ImageWidthPx,ImageBands
38,labels/chunk1_m_3512113_ne_10_1_20100823_multiband_ID3_label.jpg,images/chunk1_m_3512113_ne_10_1_20100823_multiband_ID3.jpg,npz/chunk1_m_3512113_ne_10_1_20100823_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development'",3,1,1,4,8,3,0.097989093387866,3,6,26910,2014,6,13,12,0,0,427348,427576,5107712,5108328,-123.940285964601,-123.937429533636,46.1191164697577,46.1246840540874,"""NAD83 / UTM zone 10N""",1,616,228,3
39,labels/chunk1_m_3512113_ne_10_1_20120520_multiband_ID3_label.jpg,images/chunk1_m_3512113_ne_10_1_20120520_multiband_ID3.jpg,npz/chunk1_m_3512113_ne_10_1_20120520_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development'",3,1,1,4,8,3,0.064125036517674,3,6,26918,2018,11,10,12,0,0,469707.2,470808.2,4195287.2,4196404.2,-75.3445846123681,-75.3321060395208,37.9046086472329,37.9147120402509,"""NAD83 / UTM zone 10N""",1,1117,1101,3
42,labels/chunk1_m_3512113_ne_10_h_20160625_multiband_ID3_label.jpg,images/chunk1_m_3512113_ne_10_h_20160625_multiband_ID3.jpg,npz/chunk1_m_3512113_ne_10_h_20160625_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development'",3,1,1,4,8,3,0.083235952867854,3,6,26918,2018,8,15,12,0,0,485665.2,486570.2,4224753.4,4226029.4,-75.1636512138495,-75.1533435421139,38.1705732188835,38.1820872352449,"""NAD83 / UTM zone 10N""",1,1276,905,3
46,labels/chunk1_m_3612160_nw_10_1_20100823_multiband_ID3_label.jpg,images/chunk1_m_3612160_nw_10_1_20100823_multiband_ID3.jpg,npz/chunk1_m_3612160_nw_10_1_20100823_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development'",3,1,1,4,8,3,0.068117737525632,3,6,26916,2016,9,3,12,0,0,476587,477926,4603769.4,4604648.4,-87.2808889260596,-87.2648572901747,41.5852737071568,41.5932291738449,"""NAD83 / UTM zone 19N""",1,879,1339,3
47,labels/chunk1_m_3612160_nw_10_1_20120520_multiband_ID3_label.jpg,images/chunk1_m_3612160_nw_10_1_20120520_multiband_ID3.jpg,npz/chunk1_m_3612160_nw_10_1_20120520_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3","'water', 'surf', 'bare_ground', 'vegtated_ground'",3,1,1,4,8,3,0.073607313738892,3,6,26918,2018,7,25,12,0,0,582711,583742,4471873,4474223,-74.025422300083,-74.0129666268417,40.3933537498165,40.4144191400747,"""NAD83 / UTM zone 19N""",1,2350,1031,3
48,labels/chunk1_m_3612160_nw_10_1_20140613_multiband_ID3_label.jpg,images/chunk1_m_3612160_nw_10_1_20140613_multiband_ID3.jpg,npz/chunk1_m_3612160_nw_10_1_20140613_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development'",3,1,1,4,8,3,0.071385850991114,3,6,26910,2014,6,22,12,0,0,427348,427681,5107159,5108328,-123.940201319535,-123.93607063645,46.1141400524489,46.1246951910195,"""NAD83 / UTM zone 19N""",1,1169,333,3
83,labels/chunk10_m_3512113_ne_10_1_20100823_multiband_ID3_label.jpg,images/chunk10_m_3512113_ne_10_1_20100823_multiband_ID3.jpg,npz/chunk10_m_3512113_ne_10_1_20100823_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","2, 3, 4","'bare_ground', 'vegtated_ground', 'development'",2,1,1,3,8,3,0.080766972402761,3,6,26911,2012,5,5,12,0,0,275371,276115,3804116,3804810,-119.442332796277,-119.43443082241,34.3540489431932,34.3604631261305,"""NAD83 / UTM zone 10N""",1,694,744,3
84,labels/chunk10_m_3512113_nw_10_1_20140613_multiband_ID3_label.jpg,images/chunk10_m_3512113_nw_10_1_20140613_multiband_ID3.jpg,npz/chunk10_m_3512113_nw_10_1_20140613_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","3, 4, 5","'vegtated_ground', 'development', 'nodata'",3,1,1,3,8,3,0.1114053736662,3,6,26911,2014,6,2,12,0,0,275371,276115,3804116,3804810,-119.442332796277,-119.43443082241,34.3540489431932,34.3604631261305,"""NAD83 / UTM zone 10N""",1,694,744,3
90,labels/chunk10_m_3612159_ne_10_060_20180804_20190208_multiband_ID3_label.jpg,images/chunk10_m_3612159_ne_10_060_20180804_20190208_multiband_ID3.jpg,npz/chunk10_m_3612159_ne_10_060_20180804_20190208_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2, 3, 4, 5","'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",3,1,1,5,8,3,0.133992652084757,3,6,26911,2010,6,19,12,0,0,296410,297464,3779821,3780962,-119.20801087148,-119.196853516563,34.1394563076334,34.1499440690231,"""NAD83 / UTM zone 19N""",1,1141,1054,3
91,labels/chunk10_m_3612159_ne_10_1_20120520_multiband_ID3_label.jpg,images/chunk10_m_3612159_ne_10_1_20120520_multiband_ID3.jpg,npz/chunk10_m_3612159_ne_10_1_20120520_multiband_ID3.npz,"'water', 'surf', 'bare_ground', 'vegtated_ground', 'development', 'nodata'",6,"1, 2, 3, 4, 5","0, 1, 2","'water', 'surf', 'bare_ground'",3,1,1,4,8,3,0.020868933697881,3,6,26911,2012,5,6,12,0,0,296410,297464,3779821,3780962,-119.20801087148,-119.196853516563,34.1394563076334,34.1499440690231,"""NAD83 / UTM zone 19N""",1,1141,1054,3
